ID,StudentID,AssignmentID,SubmittedAt,FileID
1,46,257,2023-10-14 08:02,99
2,50,257,2024-04-09 14:33,31
3,63,257,2024-02-15 22:03,48
4,90,257,2024-02-19 13:13,47
6,18,257,2024-03-29 21:56,44
7,46,257,2023-05-05 20:59,65
8,81,257,2023-10-12 18:55,1
14,71,257,2023-05-21 06:03,77
17,90,257,2024-03-29 13:20,10
20,18,257,2023-10-15 20:07,18
21,21,257,2024-02-07 09:13,64
23,63,257,2024-03-29 22:34,28
26,24,257,2023-08-25 04:10,56
33,81,257,2023-05-18 04:02,50
34,50,257,2023-09-08 06:55,84
35,35,257,2023-11-13 17:05,24
39,97,257,2024-01-02 09:22,55
40,21,257,2023-12-15 14:20,20
48,83,257,2024-01-06 05:00,87
49,46,257,2023-09-17 14:36,62
56,63,257,2023-10-24 04:50,21
63,35,257,2023-05-31 06:47,67
64,72,257,2023-05-17 02:37,14
65,41,257,2023-11-09 19:14,60
68,41,257,2024-01-09 10:06,88
70,56,257,2023-11-17 19:03,52
72,63,257,2024-01-26 04:05,21
75,72,257,2024-04-20 08:43,17
80,63,257,2024-01-08 05:09,74
88,18,257,2023-09-06 12:50,59
90,21,257,2024-01-23 10:06,63
95,35,257,2024-03-25 13:08,86
96,81,257,2024-04-09 04:01,52
97,32,257,2024-01-28 05:59,55
100,16,257,2023-07-05 06:51,39
114,81,257,2023-04-30 10:34,15
120,83,257,2024-03-25 08:59,87
122,24,257,2023-10-30 07:32,11
126,41,257,2023-08-28 15:15,91
128,72,257,2023-05-07 11:45,34
129,56,257,2023-06-29 14:18,26
131,94,257,2023-12-10 02:12,79
136,56,257,2024-03-14 11:00,60
139,56,257,2023-10-28 08:29,37
141,63,257,2024-03-24 23:37,6
142,41,257,2023-09-21 23:38,16
146,63,257,2023-12-04 04:56,47
148,46,257,2023-07-24 01:16,33
153,93,257,2023-06-27 08:01,87
155,16,257,2023-06-24 23:52,38
157,30,257,2024-03-18 10:15,99
159,90,257,2023-05-30 11:10,4
162,46,257,2023-12-24 19:12,35
167,46,257,2023-05-25 22:39,38
168,71,257,2024-04-01 09:26,46
170,41,257,2024-02-04 14:45,58
171,56,257,2023-07-18 15:29,42
174,41,257,2024-01-31 12:59,82
175,33,257,2024-01-10 23:18,5
178,18,257,2023-10-16 02:17,46
180,97,257,2023-06-25 04:45,69
182,24,257,2024-02-25 19:43,95
185,93,257,2024-04-12 07:29,32
186,50,257,2023-05-15 12:02,23
187,30,257,2023-09-14 13:53,11
189,71,257,2023-08-02 13:30,69
196,24,257,2023-12-25 00:18,36
198,50,257,2023-05-14 15:54,45
207,35,257,2023-06-03 08:30,32
210,90,257,2023-09-12 19:12,73
216,21,257,2024-03-12 13:11,42
219,24,257,2024-04-26 00:01,5
220,93,257,2023-08-16 17:08,19
221,50,257,2023-05-02 23:18,78
227,35,257,2023-08-20 20:38,93
229,16,257,2023-06-17 16:09,44
238,72,257,2023-10-22 08:47,24
241,81,257,2024-02-07 07:02,93
242,35,257,2024-04-14 10:24,84
249,83,257,2023-10-05 21:28,34
250,33,257,2023-06-16 02:46,39
252,46,257,2023-07-04 17:45,79
255,63,257,2023-10-06 04:15,70
256,24,257,2023-06-21 18:54,32
257,71,257,2023-05-27 07:41,89
263,18,257,2023-11-10 03:50,61
264,72,257,2024-02-14 13:28,28
269,83,257,2023-11-23 11:23,100
271,83,257,2024-03-11 03:06,36
275,50,257,2024-02-25 08:27,86
277,46,257,2023-12-08 11:17,6
279,63,257,2023-08-09 07:28,78
282,83,257,2023-06-27 15:37,52
288,16,257,2023-10-01 02:40,87
289,35,257,2023-05-07 12:52,37
294,63,257,2024-04-05 20:15,1
297,24,257,2023-07-09 12:34,53
298,21,257,2023-09-21 12:51,27
302,24,257,2023-08-27 04:34,85
304,97,257,2023-07-28 02:34,17
307,81,257,2024-01-14 03:09,35
312,93,257,2024-02-19 20:23,60
313,97,257,2023-07-01 07:33,77
315,30,257,2024-02-04 03:22,82
