UserID,CourseID,InstructorRole
2,1,Teaching Assistant
2,2,Instructor
2,3,Teaching Assistant
2,4,Instructor
2,5,Teaching Assistant
2,6,Teaching Assistant
2,7,Teaching Assistant
2,8,Instructor
2,9,Teaching Assistant
2,10,Teaching Assistant
2,11,Teaching Assistant
2,12,Instructor
2,13,Teaching Assistant
2,14,Instructor
2,15,Instructor
2,16,Teaching Assistant
2,17,Instructor
2,18,Instructor
2,19,Teaching Assistant
2,20,Instructor
2,21,Teaching Assistant
2,22,Instructor
2,23,Instructor
2,24,Teaching Assistant
2,25,Teaching Assistant
2,26,Teaching Assistant
2,27,Instructor
2,28,Teaching Assistant
2,29,Teaching Assistant
2,30,Teaching Assistant
2,31,Teaching Assistant
2,32,Teaching Assistant
2,33,Teaching Assistant
2,34,Teaching Assistant
2,35,Instructor
2,36,Teaching Assistant
2,37,Instructor
2,38,Instructor
2,39,Teaching Assistant
2,40,Instructor
2,41,Instructor
2,42,Instructor
2,43,Instructor
2,44,Instructor
2,45,Instructor
2,46,Instructor
2,47,Instructor
2,48,Instructor
2,49,Instructor
2,50,Teaching Assistant
3,1,Instructor
3,2,Instructor
3,3,Teaching Assistant
3,4,Teaching Assistant
3,5,Teaching Assistant
3,6,Instructor
3,7,Instructor
3,8,Instructor
3,9,Teaching Assistant
3,10,Instructor
3,11,Instructor
3,12,Teaching Assistant
3,13,Teaching Assistant
3,14,Teaching Assistant
3,15,Instructor
3,16,Instructor
3,17,Instructor
3,18,Instructor
3,19,Teaching Assistant
3,20,Instructor
3,21,Instructor
3,22,Teaching Assistant
3,23,Teaching Assistant
3,24,Teaching Assistant
3,25,Instructor
3,26,Teaching Assistant
3,27,Instructor
3,28,Teaching Assistant
3,29,Teaching Assistant
3,30,Instructor
3,31,Teaching Assistant
3,32,Teaching Assistant
3,33,Teaching Assistant
3,34,Instructor
3,35,Teaching Assistant
3,36,Instructor
3,37,Teaching Assistant
3,38,Teaching Assistant
3,39,Teaching Assistant
3,40,Teaching Assistant
3,41,Teaching Assistant
3,42,Teaching Assistant
3,43,Instructor
3,44,Instructor
3,45,Teaching Assistant
3,46,Teaching Assistant
3,47,Instructor
3,48,Teaching Assistant
3,49,Teaching Assistant
3,50,Teaching Assistant
4,1,Instructor
4,2,Teaching Assistant
4,3,Teaching Assistant
4,4,Instructor
4,5,Teaching Assistant
4,6,Instructor
4,7,Teaching Assistant
4,8,Teaching Assistant
4,9,Teaching Assistant
4,10,Teaching Assistant
4,11,Teaching Assistant
4,12,Instructor
4,13,Instructor
4,14,Instructor
4,15,Instructor
4,16,Teaching Assistant
4,17,Teaching Assistant
4,18,Instructor
4,19,Teaching Assistant
4,20,Teaching Assistant
4,21,Teaching Assistant
4,22,Instructor
4,23,Instructor
4,24,Teaching Assistant
4,25,Instructor
4,26,Teaching Assistant
4,27,Instructor
4,28,Teaching Assistant
4,29,Teaching Assistant
4,30,Teaching Assistant
4,31,Teaching Assistant
4,32,Teaching Assistant
4,33,Teaching Assistant
4,34,Teaching Assistant
4,35,Teaching Assistant
4,36,Teaching Assistant
4,37,Teaching Assistant
4,38,Teaching Assistant
4,39,Instructor
4,40,Instructor
4,41,Instructor
4,42,Teaching Assistant
4,43,Instructor
4,44,Instructor
4,45,Instructor
4,46,Instructor
4,47,Teaching Assistant
4,48,Teaching Assistant
4,49,Teaching Assistant
4,50,Instructor
7,1,Instructor
7,2,Teaching Assistant
7,3,Instructor
7,4,Teaching Assistant
7,5,Instructor
7,6,Teaching Assistant
7,7,Instructor
7,8,Instructor
7,9,Teaching Assistant
7,10,Instructor
7,11,Instructor
7,12,Teaching Assistant
7,13,Instructor
7,14,Teaching Assistant
7,15,Instructor
7,16,Instructor
7,17,Teaching Assistant
7,18,Teaching Assistant
7,19,Teaching Assistant
7,20,Teaching Assistant
7,21,Teaching Assistant
7,22,Instructor
7,23,Instructor
7,24,Teaching Assistant
7,25,Teaching Assistant
7,26,Instructor
7,27,Instructor
7,28,Teaching Assistant
7,29,Teaching Assistant
7,30,Instructor
7,31,Instructor
7,32,Instructor
7,33,Instructor
7,34,Teaching Assistant
7,35,Instructor
7,36,Instructor
7,37,Instructor
7,38,Teaching Assistant
7,39,Instructor
7,40,Teaching Assistant
7,41,Teaching Assistant
7,42,Teaching Assistant
7,43,Teaching Assistant
7,44,Teaching Assistant
7,45,Teaching Assistant
7,46,Instructor
7,47,Instructor
7,48,Instructor
7,49,Instructor
7,50,Teaching Assistant
8,1,Instructor
8,2,Instructor
8,3,Instructor
8,4,Instructor
8,5,Instructor
8,6,Instructor
8,7,Instructor
8,8,Teaching Assistant
8,9,Teaching Assistant
8,10,Teaching Assistant
8,11,Teaching Assistant
8,12,Instructor
8,13,Instructor
8,14,Teaching Assistant
8,15,Teaching Assistant
8,16,Teaching Assistant
8,17,Instructor
8,18,Instructor
8,19,Teaching Assistant
8,20,Instructor
8,21,Teaching Assistant
8,22,Instructor
8,23,Instructor
8,24,Instructor
8,25,Teaching Assistant
8,26,Instructor
8,27,Instructor
8,28,Instructor
8,29,Instructor
8,30,Teaching Assistant
8,31,Teaching Assistant
8,32,Teaching Assistant
